ra,nome,nome_anonimizado,origem_aba,fase,turma,indice_registro,ano_pede,risco_real,probabilidade_risco,predicao_limiar_0_5,predicao_limiar_otimo
RA-1258,,Aluno-1258,PEDE2024,9,9,3001,2024,0,0.7511111111111111,1,1
RA-1235,,Aluno-1235,PEDE2024,9,9,3002,2024,0,0.7711111111111111,1,1
RA-1643,,Aluno-1643,PEDE2024,9,9,3003,2024,0,0.7711111111111111,1,1
RA-1644,,Aluno-1644,PEDE2024,9,9,3004,2024,0,0.8,1,1
RA-1645,,Aluno-1645,PEDE2024,9,9,3005,2024,0,0.7666666666666667,1,1
RA-1646,,Aluno-1646,PEDE2024,9,9,3006,2024,0,0.8,1,1
RA-1647,,Aluno-1647,PEDE2024,9,9,3007,2024,0,0.76,1,1
RA-1237,,Aluno-1237,PEDE2024,9,9,3008,2024,0,0.76,1,1
RA-1648,,Aluno-1648,PEDE2024,9,9,3009,2024,0,0.7711111111111111,1,1
RA-1649,,Aluno-1649,PEDE2024,9,9,3010,2024,0,0.7666666666666667,1,1
RA-1650,,Aluno-1650,PEDE2024,9,9,3011,2024,0,0.7711111111111111,1,1
RA-1651,,Aluno-1651,PEDE2024,9,9,3012,2024,0,0.7711111111111111,1,1
RA-1652,,Aluno-1652,PEDE2024,9,9,3013,2024,0,0.76,1,1
RA-1653,,Aluno-1653,PEDE2024,9,9,3014,2024,0,0.8177777777777778,1,1
RA-1654,,Aluno-1654,PEDE2024,9,9,3015,2024,0,0.7711111111111111,1,1
RA-1655,,Aluno-1655,PEDE2024,9,9,3016,2024,0,0.7444444444444445,1,1
RA-1656,,Aluno-1656,PEDE2024,9,9,3017,2024,0,0.7711111111111111,1,1
RA-1254,,Aluno-1254,PEDE2024,9,9,3018,2024,0,0.8177777777777778,1,1
RA-1233,,Aluno-1233,PEDE2024,9,9,3019,2024,0,0.7555555555555555,1,1
RA-1232,,Aluno-1232,PEDE2024,9,9,3020,2024,0,0.7711111111111111,1,1
RA-1231,,Aluno-1231,PEDE2024,9,9,3021,2024,0,0.7666666666666667,1,1
RA-1238,,Aluno-1238,PEDE2024,9,9,3022,2024,0,0.76,1,1
RA-1267,,Aluno-1267,PEDE2024,9,9,3023,2024,0,0.7555555555555555,1,1
RA-1657,,Aluno-1657,PEDE2024,9,9,3024,2024,0,0.8177777777777778,1,1
RA-1658,,Aluno-1658,PEDE2024,9,9,3025,2024,0,0.8,1,1
RA-1659,,Aluno-1659,PEDE2024,9,9,3026,2024,0,0.8,1,1
RA-1252,,Aluno-1252,PEDE2024,9,9,3027,2024,0,0.76,1,1
RA-1660,,Aluno-1660,PEDE2024,9,9,3028,2024,0,0.76,1,1
RA-1661,,Aluno-1661,PEDE2024,9,9,3029,2024,0,0.7777777777777778,1,1
